,Activation,# of Neurons in hidden unit 1,# of Neurons in hidden unit 2,Alpha,Learning Rate,Accuracy Score,Macro Precision,Weighted Precision,Macro Recall,Weighted Recall,Macro F1,Weighted F1,Time Taken
0,identity,5,5,0.0001,0.1,0.8161337209302325,0.8193674823337956,0.8175605424013106,0.8011410924279088,0.8161337209302325,0.806633262069452,0.8134445200067985,1.1705
1,identity,5,5,0.0001,0.01,0.4689922480620155,0.6643410852713179,0.6998197223724536,0.5395153584143767,0.4689922480620155,0.3909102780713386,0.3562541398346106,0.54266
2,identity,5,5,0.0001,0.001,0.751453488372093,0.8049045394924041,0.7899710260618571,0.7116020375136785,0.751453488372093,0.7135268438717078,0.730091343733394,1.2956
3,identity,5,5,0.001,0.1,0.6644864341085271,0.7998740565734195,0.7735509148019407,0.6021213183730715,0.6644864341085271,0.5595369825593046,0.5937041489197462,1.55381
4,identity,5,5,0.001,0.01,0.7877906976744186,0.8077746529982763,0.8001172495564244,0.7614398224496401,0.7877906976744186,0.7687680068098481,0.7793076058023805,0.73121
5,identity,5,5,0.001,0.001,0.8062015503875969,0.8010984498511446,0.808439752377269,0.8051300032365951,0.8062015503875969,0.8026208206345395,0.806845566530233,1.65482
6,identity,5,10,0.0001,0.1,0.8132267441860465,0.8212193461830515,0.8173007012577634,0.7949202795801673,0.8132267441860465,0.8016568851220292,0.8092695506646524,2.1792
7,identity,5,10,0.0001,0.01,0.8171027131782945,0.8131409072819684,0.8165337854386133,0.8101919994451552,0.8171027131782945,0.8115109874209421,0.8166701605529015,1.55423
8,identity,5,10,0.0001,0.001,0.7526647286821705,0.7644693359331849,0.7816778300591082,0.768096997672734,0.7526647286821705,0.7525106467936306,0.7534919838701569,0.61429
9,identity,5,10,0.001,0.1,0.7734980620155039,0.8209095123081802,0.8066294795294862,0.7375747499344976,0.7734980620155039,0.743244218607756,0.7572502322107783,1.12637
10,identity,5,10,0.001,0.01,0.7662306201550387,0.7964123104988843,0.7864228105667134,0.7339894502412034,0.7662306201550387,0.7396498168734699,0.7528696856776467,1.89822
11,identity,5,10,0.001,0.001,0.7000968992248062,0.7481419234360411,0.7729198604506401,0.7303993341861504,0.7000968992248062,0.6984179889433904,0.6948421280842708,1.27043
12,identity,5,20,0.0001,0.1,0.7611434108527132,0.8160473729862164,0.8004959916565194,0.722174914846724,0.7611434108527132,0.7255827663457339,0.7412811396947101,1.25453
13,identity,5,20,0.0001,0.01,0.813468992248062,0.8202025434673166,0.816804689928985,0.7959191930089545,0.813468992248062,0.802376289332811,0.8098167935377238,2.15089
14,identity,5,20,0.0001,0.001,0.752906976744186,0.7658782558362045,0.7834591630353039,0.769016922768676,0.752906976744186,0.752799684940775,0.7536180968365622,2.28541
15,identity,5,20,0.001,0.1,0.780765503875969,0.8254183229409513,0.8115620082263683,0.7462942912627345,0.780765503875969,0.7529559105945124,0.7661278190368485,1.48501
16,identity,5,20,0.001,0.01,0.7579941860465116,0.8155772276141049,0.7995575180007287,0.7181147218840066,0.7579941860465116,0.7207814705266012,0.7369802372028197,2.74457
17,identity,5,20,0.001,0.001,0.7342538759689923,0.7392188851810654,0.7538902637536778,0.7447068184270147,0.7342538759689923,0.7335174843960515,0.7357436266626374,0.90805
18,identity,5,50,0.0001,0.1,0.812984496124031,0.8079223866860956,0.8135317511984025,0.8094030793890541,0.812984496124031,0.8086112264194456,0.8132087663652917,3.84349
19,identity,5,50,0.0001,0.01,0.8008720930232558,0.7960674483961624,0.800396908389807,0.7942912627344605,0.8008720930232558,0.7951144580932183,0.8005725628823868,3.21316
20,identity,5,50,0.0001,0.001,0.6971899224806202,0.7305240181216066,0.7521318903948151,0.7222828013501226,0.6971899224806202,0.6966258444207964,0.6945469949418954,3.69083
21,identity,5,50,0.001,0.1,0.7805232558139535,0.7865529046268926,0.8020038797100495,0.792846354206803,0.7805232558139535,0.7800068516099401,0.781700657399104,2.98818
22,identity,5,50,0.001,0.01,0.7778585271317829,0.7724972267514496,0.7770886275993591,0.7699310682305072,0.7778585271317829,0.771066987370866,0.7773331618900805,2.26357
23,identity,5,50,0.001,0.001,0.7940891472868217,0.794103524878366,0.7940950735342325,0.7796707149792703,0.7940891472868217,0.7841454168919253,0.7915078177260698,4.57879
24,identity,10,5,0.0001,0.1,0.8125,0.8182321817615935,0.8152759622367466,0.7954780142718432,0.8125,0.8016849017273072,0.8090445536639114,1.51007
25,identity,10,5,0.0001,0.01,0.7359496124031008,0.8159317853753779,0.7962068585070269,0.6895353944792935,0.7359496124031008,0.6851593473566657,0.7052548925137594,0.93668
26,identity,10,5,0.0001,0.001,0.5256782945736435,0.6900757575757576,0.7251814658210007,0.5870066119014226,0.5256782945736435,0.48125526277956915,0.45713149716954204,1.0591
27,identity,10,5,0.001,0.1,0.7856104651162791,0.8163698537570031,0.8057832016330183,0.7553721699058304,0.7856104651162791,0.7627651373691079,0.7744642279250363,1.0187
28,identity,10,5,0.001,0.01,0.7466085271317829,0.7693372951837141,0.7895955449691308,0.767531556802244,0.7466085271317829,0.7465847328072237,0.7461945058844537,1.27272
29,identity,10,5,0.001,0.001,0.6942829457364341,0.7386072413654747,0.7624406331135489,0.7234079034569918,0.6942829457364341,0.6928495371107362,0.6895150830027295,1.05265
30,identity,10,10,0.0001,0.1,0.7965116279069767,0.7925066705147685,0.8020256996788575,0.798743507544349,0.7965116279069767,0.7938849785546507,0.7975825793596418,1.20525
31,identity,10,10,0.0001,0.01,0.7829457364341085,0.7792701126034459,0.7893168177405904,0.7855370436015597,0.7829457364341085,0.7803587716631195,0.7841468272206391,0.86988
32,identity,10,10,0.0001,0.001,0.6436531007751938,0.7846467120943457,0.7585043127089971,0.5775097097853059,0.6436531007751938,0.519710511173201,0.5584832049161228,1.45801
33,identity,10,10,0.001,0.1,0.7936046511627907,0.8150094837244306,0.8068267505307034,0.7673254165189649,0.7936046511627907,0.7750349435466312,0.7853062152129049,0.67446
34,identity,10,10,0.001,0.01,0.7088178294573644,0.7903414826999513,0.7714039768475656,0.6584621549558436,0.7088178294573644,0.6459050535568093,0.6696238932066736,0.81156
35,identity,10,10,0.001,0.001,0.7686531007751938,0.7819377500194862,0.7766560955320584,0.7430307245349321,0.7686531007751938,0.7490773169710983,0.7602149702022228,1.12298
36,identity,10,20,0.0001,0.1,0.815406976744186,0.814547124044015,0.8151134527300714,0.8039105004392522,0.815406976744186,0.8077078351603988,0.8138224076530919,1.11322
37,identity,10,20,0.0001,0.01,0.781734496124031,0.7770207417343098,0.7859578020801397,0.7822012314473745,0.781734496124031,0.7784714304271932,0.782744027427444,1.2473
38,identity,10,20,0.0001,0.001,0.7592054263565892,0.76593068002034,0.7814650687647785,0.7715291370620964,0.7592054263565892,0.7587155620192372,0.7604432555961343,1.82895
39,identity,10,20,0.001,0.1,0.7679263565891473,0.8208624514548766,0.8055240776775274,0.7301604426429111,0.7679263565891473,0.7347453689046672,0.7496540866587897,0.89501
40,identity,10,20,0.001,0.01,0.8098352713178295,0.8229315968811768,0.8171345728801269,0.7885973598631383,0.8098352713178295,0.7961657538362812,0.8045541574545185,1.63747
41,identity,10,20,0.001,0.001,0.7984496124031008,0.793166676765316,0.7986157424546035,0.7936227517223309,0.7984496124031008,0.7933897641518399,0.7985279382274236,0.88919
42,identity,10,50,0.0001,0.1,0.7713178294573644,0.8115154693634018,0.7989584923260872,0.7368783040241665,0.7713178294573644,0.7426389723607304,0.7562916067986054,2.14891
43,identity,10,50,0.0001,0.01,0.813468992248062,0.8105415233415234,0.8127438393996532,0.8043709446233991,0.813468992248062,0.8068529949647218,0.812533746558794,4.07478
44,identity,10,50,0.0001,0.001,0.7359496124031008,0.7406650254421185,0.7552561148458719,0.7462490174622012,0.7359496124031008,0.7351837138266505,0.7374469096201253,1.89533
45,identity,10,50,0.001,0.1,0.8083817829457365,0.8035191517849065,0.808223998453792,0.8029828691644961,0.8083817829457365,0.8032449167680747,0.808297067011772,2.27598
46,identity,10,50,0.001,0.01,0.8163759689922481,0.8127647925139294,0.8157112250634033,0.8086960374828538,0.8163759689922481,0.8104481579385447,0.8157750675977631,3.46576
47,identity,10,50,0.001,0.001,0.7860949612403101,0.8005194148395949,0.7946127721672286,0.7618723317355856,0.7860949612403101,0.7688010010057884,0.7788495731172554,1.29249
48,identity,20,5,0.0001,0.1,0.8166182170542635,0.8152900052076,0.8161919792980878,0.8057455342693771,0.8166182170542635,0.8092559188942603,0.8152111193788005,1.18429
49,identity,20,5,0.0001,0.01,0.7839147286821705,0.8170144530141148,0.8058679339372383,0.7528031225436556,0.7839147286821705,0.7600434794508765,0.7720707755305454,1.3798
50,identity,20,5,0.0001,0.001,0.8083817829457365,0.8060127288926873,0.8076838035795693,0.7980066041952438,0.8083817829457365,0.8010394518245856,0.8071133095994594,1.46796
51,identity,20,5,0.001,0.1,0.8125,0.8161152956234923,0.8141389340159831,0.7968998042630582,0.8125,0.8025197784810127,0.8095747626582279,0.74698
52,identity,20,5,0.001,0.01,0.7410368217054264,0.8031210877749078,0.7867384334943045,0.6981903965599617,0.7410368217054264,0.6971775918258306,0.7154918214891118,2.46717
53,identity,20,5,0.001,0.001,0.7994186046511628,0.8144528873213959,0.8081469477870782,0.7762915555692553,0.7994186046511628,0.7837852609429335,0.7930244262335628,1.10254
54,identity,20,10,0.0001,0.1,0.8117732558139535,0.8066279909030246,0.8128098476458256,0.8090688238829894,0.8117732558139535,0.8076970556651366,0.8121462857776556,1.34761
55,identity,20,10,0.0001,0.01,0.8093507751937985,0.8082967751885597,0.808984075390783,0.7974999229382118,0.8093507751937985,0.8012983993771676,0.8076550281806691,1.91641
56,identity,20,10,0.0001,0.001,0.7771317829457365,0.8096237970253719,0.7987931256654934,0.7454495014102307,0.7771317829457365,0.7520889037433156,0.764610343344526,1.13801
57,identity,20,10,0.001,0.1,0.8040213178294574,0.8208561686935645,0.8138929516905038,0.780579080806991,0.8040213178294574,0.7884182478135889,0.7975490363331337,1.11692
58,identity,20,10,0.001,0.01,0.7589631782945736,0.773972445725434,0.7922737086151074,0.7762963719310143,0.7589631782945736,0.7589139293685009,0.7594615106482258,1.36936
59,identity,20,10,0.001,0.001,0.7943313953488372,0.8093086507732331,0.8030981074366946,0.7707170984695528,0.7943313953488372,0.7780198569528692,0.7875822959052866,0.77686
60,identity,20,20,0.0001,0.1,0.7076065891472868,0.8172170215513923,0.7932328842408208,0.6537835411432886,0.7076065891472868,0.636379320348069,0.6619540813400159,1.1237
61,identity,20,20,0.0001,0.01,0.7923934108527132,0.8156134102671265,0.8069290775328876,0.7653324060231493,0.7923934108527132,0.7730552651501033,0.7835829195740966,2.89182
62,identity,20,20,0.0001,0.001,0.7473352713178295,0.8116581505659308,0.7946024477418587,0.7048889924941819,0.7473352713178295,0.7049237829565149,0.7227013780779351,1.25676
63,identity,20,20,0.001,0.1,0.7730135658914729,0.8171868148812019,0.8036584995976994,0.7377885963965908,0.7730135658914729,0.7435596982414123,0.7573708041588102,1.318
64,identity,20,20,0.001,0.01,0.7868217054263565,0.7862229567307693,0.7984973049903101,0.7936208251776274,0.7868217054263565,0.7853309481216457,0.7881737876329548,1.54537
65,identity,20,20,0.001,0.001,0.6293604651162791,0.7132626377391837,0.7417511601204598,0.6708633232125518,0.6293604651162791,0.6202903325489649,0.6109643028245791,0.62832
66,identity,20,50,0.0001,0.1,0.7456395348837209,0.7658761087335931,0.7589330164503734,0.7142471833916434,0.7456395348837209,0.7183941919971558,0.7323139310420053,3.57065
67,identity,20,50,0.0001,0.01,0.7560562015503876,0.809956591250524,0.7947812025624169,0.7166794460798669,0.7560562015503876,0.7193435973192153,0.7354745205447003,5.20765
68,identity,20,50,0.0001,0.001,0.7974806201550387,0.792750460613413,0.8012751437433757,0.7979998612887813,0.7974806201550387,0.7943415022058029,0.798379269607173,4.53588
69,identity,20,50,0.001,0.1,0.7487887596899225,0.8004027547246227,0.785945546892529,0.7089867530786185,0.7487887596899225,0.7106317060810229,0.7273301898484934,1.32305
70,identity,20,50,0.001,0.01,0.8003875968992248,0.7991598848539778,0.8110036951728317,0.8068272891204167,0.8003875968992248,0.7988406407346472,0.8016439646129978,5.044
71,identity,20,50,0.001,0.001,0.7909399224806202,0.7999063244257254,0.7958385791449584,0.769923362051693,0.7909399224806202,0.7764487631389057,0.7854936732513363,2.91678
72,identity,50,5,0.0001,0.1,0.7255329457364341,0.8052301555373728,0.7859665705596957,0.6777825085153276,0.7255329457364341,0.6706589933962432,0.6920223837435223,1.6587
73,identity,50,5,0.0001,0.01,0.7730135658914729,0.8205860939502869,0.8062838123707351,0.7369987130681381,0.7730135658914729,0.7425978864594333,0.756658975752892,1.96372
74,identity,50,5,0.0001,0.001,0.7696220930232558,0.813858368689748,0.8004111968467365,0.7339933033306105,0.7696220930232558,0.7393402114837024,0.7534588428198411,0.81301
75,identity,50,5,0.001,0.1,0.7279554263565892,0.8062057361863446,0.7871231327483076,0.68074168117997,0.7279554263565892,0.6744894394568532,0.6954539866213642,1.30589
76,identity,50,5,0.001,0.01,0.8030523255813954,0.7981631301541643,0.8062217035216606,0.8030445185950095,0.8030523255813954,0.799789233865399,0.8038510709919523,1.56928
77,identity,50,5,0.001,0.001,0.6802325581395349,0.7982124258720003,0.774056747584704,0.6216323998582063,0.6802325581395349,0.5907801774235169,0.6211847171902048,1.04078
78,identity,50,10,0.0001,0.1,0.812984496124031,0.8111467951291316,0.8124184532015515,0.8023731177658247,0.812984496124031,0.8056485322476181,0.8116490214033873,1.95997
79,identity,50,10,0.0001,0.01,0.7953003875968992,0.7933297814086342,0.804669410000756,0.8006999136907973,0.7953003875968992,0.7935041932768925,0.7965647217805921,1.4023
80,identity,50,10,0.0001,0.001,0.8001453488372093,0.8157556169413416,0.809249685634918,0.7768396575374135,0.8001453488372093,0.7844169321838186,0.7936706015332575,1.03818
81,identity,50,10,0.001,0.1,0.7613856589147286,0.8047764322788813,0.7917552303910113,0.7249905599309526,0.7613856589147286,0.7293095472162138,0.74411737921778,1.53329
82,identity,50,10,0.001,0.01,0.7727713178294574,0.8137903565430495,0.8010011505563022,0.7382904612918637,0.7727713178294574,0.7441815477606213,0.7577720471556622,1.74477
83,identity,50,10,0.001,0.001,0.7143895348837209,0.7952466474424772,0.7762077867681971,0.6649286022532866,0.7143895348837209,0.6543028635846764,0.6772063245795474,1.22017
84,identity,50,20,0.0001,0.1,0.7715600775193798,0.8203220583386239,0.805795328357959,0.7351126258033691,0.7715600775193798,0.740457729230489,0.7547356441902597,1.29707
85,identity,50,20,0.0001,0.01,0.8161337209302325,0.8195845367269994,0.817669363154513,0.8009831157622181,0.8161337209302325,0.8065456753880306,0.8133898080057503,2.52758
86,identity,50,20,0.0001,0.001,0.45566860465116277,0.6573420110191006,0.6926590837840145,0.5284926328930537,0.45566860465116277,0.3669972871066627,0.3293478474243378,1.30831
87,identity,50,20,0.001,0.1,0.8161337209302325,0.8181302555053388,0.8169670879376039,0.802088952422052,0.8161337209302325,0.8071491446497748,0.8137640515408864,1.51091
88,identity,50,20,0.001,0.01,0.749031007751938,0.8080456093046637,0.7920217770949832,0.7077739931877379,0.749031007751938,0.7086995187277674,0.7259244254985069,1.61006
89,identity,50,20,0.001,0.001,0.7512112403100775,0.7688228734283625,0.7877625969129444,0.7697653853860025,0.7512112403100775,0.7512035166965916,0.751423807585581,1.62122
90,identity,50,50,0.0001,0.1,0.6921027131782945,0.7344954815209452,0.7578649403720199,0.7205787725598385,0.6921027131782945,0.6908092034371898,0.687631142050805,2.41674
91,identity,50,50,0.0001,0.01,0.8103197674418605,0.8074815777469178,0.8095735467804934,0.8007846816577532,0.8103197674418605,0.8034268379791709,0.8092764650522943,3.63119
92,identity,50,50,0.0001,0.001,0.7894864341085271,0.7859009981850539,0.7959524766713721,0.7923656813032689,0.7894864341085271,0.7870113088077508,0.7906600328466481,3.64074
93,identity,50,50,0.001,0.1,0.784156976744186,0.7848307446792777,0.7978305024857524,0.7921903657352465,0.784156976744186,0.7829248610527724,0.7855237931864296,2.62057
94,identity,50,50,0.001,0.01,0.8158914728682171,0.8134104811755061,0.8152269215219553,0.8063822572938982,0.8158914728682171,0.8091470797790125,0.8148485254832886,4.28245
95,identity,50,50,0.001,0.001,0.7468507751937985,0.7638994220387729,0.7826016165710525,0.7650549835858391,0.7468507751937985,0.746838280815395,0.7471209122716913,2.95023
96,logistic,5,5,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.5859
97,logistic,5,5,0.0001,0.01,0.5796996124031008,0.589837496968227,0.588222525556201,0.5004459950988702,0.5796996124031008,0.36856888821493106,0.42659224601444484,0.73396
98,logistic,5,5,0.0001,0.001,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.59382
99,logistic,5,5,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.74843
100,logistic,5,5,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.61372
101,logistic,5,5,0.001,0.001,0.8231589147286822,0.8197256156727517,0.8225550681610563,0.8158126936177428,0.8231589147286822,0.8175144556136178,0.8226146831335657,2.97227
102,logistic,5,10,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.7625
103,logistic,5,10,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.96212
104,logistic,5,10,0.0001,0.001,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.51011
105,logistic,5,10,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.32737
106,logistic,5,10,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.00095
107,logistic,5,10,0.001,0.001,0.8163759689922481,0.811532449004371,0.8191703074467924,0.8163579057688455,0.8163759689922481,0.8132270301451292,0.8170809553013046,2.74419
108,logistic,5,20,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.68961
109,logistic,5,20,0.0001,0.01,0.8190406976744186,0.8232024238105553,0.8209235487310013,0.8036494536319221,0.8190406976744186,0.8094304728585373,0.8162312360507898,2.63716
110,logistic,5,20,0.0001,0.001,0.8197674418604651,0.8147664766237677,0.8207530335494494,0.8172306305195506,0.8197674418604651,0.8158510802867014,0.8201187433969821,4.39582
111,logistic,5,20,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.70695
112,logistic,5,20,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.0555
113,logistic,5,20,0.001,0.001,0.8187984496124031,0.8140102890810518,0.8189490206982947,0.8144987901299262,0.8187984496124031,0.8142494514249716,0.8188688675410012,3.87221
114,logistic,5,50,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.28847
115,logistic,5,50,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,2.34152
116,logistic,5,50,0.0001,0.001,0.8248546511627907,0.8213768743391724,0.824279446344635,0.8177498343171554,0.8248546511627907,0.8193434683109387,0.8243578038876584,9.46368
117,logistic,5,50,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,2.29848
118,logistic,5,50,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,2.9778
119,logistic,5,50,0.001,0.001,0.8192829457364341,0.8155348739385335,0.818687098424973,0.8121522586810104,0.8192829457364341,0.8136451382946663,0.8187961155673678,9.61652
120,logistic,10,5,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.73405
121,logistic,10,5,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.70183
122,logistic,10,5,0.0001,0.001,0.8168604651162791,0.814200727112482,0.8161834408971307,0.8076923076923077,0.8168604651162791,0.8102941176470588,0.8159028727770178,1.95817
123,logistic,10,5,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.52199
