,Activation,# of Neurons in hidden unit 1,# of Neurons in hidden unit 2,Alpha,Learning Rate,Accuracy Score,Macro Precision,Weighted Precision,Macro Recall,Weighted Recall,Macro F1,Weighted F1,Time Taken
124,logistic,10,5,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.68537
125,logistic,10,5,0.001,0.001,0.8260658914728682,0.8218767407315715,0.8257802675586889,0.820611716474269,0.8260658914728682,0.8212144492358058,0.8258946640997955,2.87548
126,logistic,10,10,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.63126
127,logistic,10,10,0.0001,0.01,0.8025678294573644,0.8000211322216546,0.8108694009659764,0.8073657583650571,0.8025678294573644,0.800648943293989,0.8037570650796044,3.46907
128,logistic,10,10,0.0001,0.001,0.8178294573643411,0.8173496285645818,0.817661898100933,0.8061587781082873,0.8178294573643411,0.8101158784841842,0.8161977387550771,2.74084
129,logistic,10,10,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.72136
130,logistic,10,10,0.001,0.01,0.7858527131782945,0.8186834350865706,0.8075589755969894,0.755028281676248,0.7858527131782945,0.7624368781560922,0.7742893378586885,3.38142
131,logistic,10,10,0.001,0.001,0.8236434108527132,0.8213065990966177,0.8230485860420707,0.8146509871615061,0.8236434108527132,0.8173202614379085,0.8227212848963875,3.07758
132,logistic,10,20,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.16708
133,logistic,10,20,0.0001,0.01,0.8108042635658915,0.805642164609405,0.8120800674904983,0.8084696684801874,0.8108042635658915,0.8068451198222191,0.8112397023871075,3.77335
134,logistic,10,20,0.0001,0.001,0.8175872093023255,0.8127981384663776,0.820536144546136,0.8177979979347441,0.8175872093023255,0.8145181082969442,0.8183096907066056,3.92153
135,logistic,10,20,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.89679
136,logistic,10,20,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.78547
137,logistic,10,20,0.001,0.001,0.8219476744186046,0.8191168658877584,0.8213015840009762,0.8135037297905461,0.8219476744186046,0.8158191627398758,0.8211582114267897,2.81461
138,logistic,10,50,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.41673
139,logistic,10,50,0.0001,0.01,0.5843023255813954,0.7197909407665505,0.6979636982416335,0.5060763219949755,0.5843023255813954,0.38144278043934765,0.43773544609636256,1.69156
140,logistic,10,50,0.0001,0.001,0.8229166666666666,0.82608867707638,0.8242792520078827,0.8085737018941788,0.8229166666666666,0.8140170940170941,0.8204823428079243,11.59074
141,logistic,10,50,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,2.94283
142,logistic,10,50,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,2.91182
143,logistic,10,50,0.001,0.001,0.8238856589147286,0.8239947863229706,0.8239244645353413,0.8121744139451013,0.8238856589147286,0.8163347626640816,0.8222527888772531,9.70362
144,logistic,20,5,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.70131
145,logistic,20,5,0.0001,0.01,0.8214631782945736,0.8249450858079688,0.822986139556865,0.8067666029622551,0.8214631782945736,0.8123226955331257,0.8189046457982299,4.61365
146,logistic,20,5,0.0001,0.001,0.8197674418604651,0.8191771275434362,0.8195659289409974,0.8083839372408798,0.8197674418604651,0.812250169762909,0.8182203035353023,2.67772
147,logistic,20,5,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.60534
148,logistic,20,5,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.70104
149,logistic,20,5,0.001,0.001,0.8195251937984496,0.8225174788849061,0.8208164918686883,0.8050153738267343,0.8195251937984496,0.8104129253288828,0.8170180613687015,3.30757
150,logistic,20,10,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.14309
151,logistic,20,10,0.0001,0.01,0.8168604651162791,0.8173847179178909,0.8170602746746293,0.8041378327142703,0.8168604651162791,0.8085913953565396,0.8149136678068765,3.93566
152,logistic,20,10,0.0001,0.001,0.8183139534883721,0.8197582095221163,0.8188937643048387,0.8049180833192053,0.8183139534883721,0.8097462989018379,0.8161622594141283,3.37097
153,logistic,20,10,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.73454
154,logistic,20,10,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.96069
155,logistic,20,10,0.001,0.001,0.8221899224806202,0.8176736111111111,0.8220823912575366,0.8172672348689178,0.8221899224806202,0.817467141155197,0.8221330215007959,2.67046
156,logistic,20,20,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.11818
157,logistic,20,20,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.78493
158,logistic,20,20,0.0001,0.001,0.8127422480620154,0.824922057233809,0.8194117435671218,0.7922115577269855,0.8127422480620154,0.7997094449230537,0.8078286461188363,3.20371
159,logistic,20,20,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.81797
160,logistic,20,20,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.2187
161,logistic,20,20,0.001,0.001,0.8151647286821705,0.8225548113895791,0.8188653941475244,0.7973824037112958,0.8151647286821705,0.8040054239662471,0.8114374076146185,3.27907
162,logistic,20,50,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,2.00775
163,logistic,20,50,0.0001,0.01,0.8221899224806202,0.8217493517097814,0.8220395268359564,0.8108691799084506,0.8221899224806202,0.8147736889865258,0.8206635790254191,10.95115
164,logistic,20,50,0.0001,0.001,0.8158914728682171,0.819157806962685,0.8173357702569273,0.800853073994729,0.8158914728682171,0.8063566147170158,0.8131850720829417,7.52336
165,logistic,20,50,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,2.72211
166,logistic,20,50,0.001,0.01,0.8151647286821705,0.8186380677542768,0.8167168953838706,0.7999100303623445,0.8151647286821705,0.8054819550444928,0.8123786971794729,6.15104
167,logistic,20,50,0.001,0.001,0.8231589147286822,0.826843308565363,0.8247739914790081,0.8084667786631321,0.8231589147286822,0.8140843402037432,0.8206116657392257,6.71373
168,logistic,50,5,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.19889
169,logistic,50,5,0.0001,0.01,0.7919089147286822,0.8219910032012442,0.8114381422183561,0.7625446958371223,0.7919089147286822,0.7704174399644161,0.7815800745213113,3.25632
170,logistic,50,5,0.0001,0.001,0.8032945736434108,0.8014220681296069,0.8127958053245642,0.809019696993049,0.8032945736434108,0.8015955526249434,0.8045132431697463,4.44923
171,logistic,50,5,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.85852
172,logistic,50,5,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.86734
173,logistic,50,5,0.001,0.001,0.8229166666666666,0.8229630481265379,0.8229331598773477,0.8111803168780729,0.8229166666666666,0.8153242249070751,0.8212748124749271,4.42173
174,logistic,50,10,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.0482
175,logistic,50,10,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.34437
176,logistic,50,10,0.0001,0.001,0.8137112403100775,0.8226153645555516,0.818326740836733,0.7949433981166099,0.8137112403100775,0.801874175017162,0.8095700271798504,3.67934
177,logistic,50,10,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.47616
178,logistic,50,10,0.001,0.01,0.8141957364341085,0.809305373525557,0.816907454255438,0.8140027048687637,0.8141957364341085,0.8109730210927695,0.8148952868885363,4.74449
179,logistic,50,10,0.001,0.001,0.8209786821705426,0.8161017528253685,0.821451695384623,0.8174858976927701,0.8209786821705426,0.8167510499478743,0.821174218589135,2.87609
180,logistic,50,20,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.07935
181,logistic,50,20,0.0001,0.01,0.7880329457364341,0.8176237096237097,0.807287425752542,0.7584103309033183,0.7880329457364341,0.7659878348659337,0.7774018780632883,7.35759
182,logistic,50,20,0.0001,0.001,0.8231589147286822,0.8254654912007197,0.8241096541347191,0.8094936269901207,0.8231589147286822,0.8146190050954183,0.8209420081647424,3.82539
183,logistic,50,20,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.77249
184,logistic,50,20,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.48212
185,logistic,50,20,0.001,0.001,0.8175872093023255,0.8205203759119764,0.8188587547583227,0.8029481913598323,0.8175872093023255,0.8083342710927266,0.8150265836235941,4.08086
186,logistic,50,50,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,3.51874
187,logistic,50,50,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,3.61903
188,logistic,50,50,0.0001,0.001,0.8146802325581395,0.820831824288802,0.8176741997384775,0.7975962501733891,0.8146802325581395,0.8039203876737433,0.8112197240172426,8.17863
189,logistic,50,50,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,3.52524
190,logistic,50,50,0.001,0.01,0.8260658914728682,0.8230286637621347,0.8254584459307216,0.8183210548217561,0.8260658914728682,0.8203230652277498,0.8254277996678551,6.93013
191,logistic,50,50,0.001,0.001,0.8171027131782945,0.818315770774735,0.8175857104231158,0.8037939444846878,0.8171027131782945,0.8085396745535686,0.8149742144594337,7.56565
192,tanh,5,5,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.52619
193,tanh,5,5,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.74939
194,tanh,5,5,0.0001,0.001,0.812015503875969,0.8191172920087417,0.8155771909334386,0.794112094077031,0.812015503875969,0.8006416155947391,0.8082088272706892,4.5798
195,tanh,5,5,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.59941
196,tanh,5,5,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.69567
197,tanh,5,5,0.001,0.001,0.8166182170542635,0.8143798862640206,0.8159934521963277,0.8068513709292111,0.8166182170542635,0.8097741594096898,0.8155081336304311,4.59226
198,tanh,5,10,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.54295
199,tanh,5,10,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.79006
200,tanh,5,10,0.0001,0.001,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.69681
201,tanh,5,10,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.72653
202,tanh,5,10,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.28427
203,tanh,5,10,0.001,0.001,0.5789728682170543,0.45633187772925765,0.47587815804023786,0.49973991646502164,0.5789728682170543,0.3677431317233534,0.42581802993788304,1.40581
204,tanh,5,20,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.57745
205,tanh,5,20,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.02181
206,tanh,5,20,0.0001,0.001,0.811531007751938,0.8169147754587802,0.8141206681678874,0.7946418938705053,0.811531007751938,0.8007551934438727,0.808118666554384,6.76904
207,tanh,5,20,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.61663
208,tanh,5,20,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.33289
209,tanh,5,20,0.001,0.001,0.8236434108527132,0.8206545568430943,0.8230111532737553,0.8155988471556495,0.8236434108527132,0.817722344501508,0.8229430696713879,5.38129
210,tanh,5,50,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.65935
211,tanh,5,50,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,3.51383
212,tanh,5,50,0.0001,0.001,0.5794573643410853,0.5397479398933591,0.5460644729771875,0.5000789883328453,0.5794573643410853,0.36740569004096285,0.42560899478610104,1.4611
213,tanh,5,50,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.80298
214,tanh,5,50,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,2.38806
215,tanh,5,50,0.001,0.001,0.8190406976744186,0.8140382401360031,0.8199192654858249,0.8162875868871662,0.8190406976744186,0.8150415053801494,0.8193635319782393,22.27702
216,tanh,10,5,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.78176
217,tanh,10,5,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.98523
218,tanh,10,5,0.0001,0.001,0.815406976744186,0.8104072165879603,0.8175373093324909,0.814494937040519,0.815406976744186,0.8119712929986336,0.8160103763984229,1.33963
219,tanh,10,5,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.61999
220,tanh,10,5,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.56461
221,tanh,10,5,0.001,0.001,0.5792151162790697,0.28967773200872304,0.33571179019615577,0.49979096989966554,0.5792151162790697,0.36677404509894157,0.4250598429635021,0.60297
222,tanh,10,10,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.86109
223,tanh,10,10,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.53351
224,tanh,10,10,0.0001,0.001,0.8258236434108527,0.8243194610016938,0.8253850589071022,0.8159793397345991,0.8258236434108527,0.8191845444903876,0.824690548146298,2.3017
225,tanh,10,10,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.67017
226,tanh,10,10,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.97107
227,tanh,10,10,0.001,0.001,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.8985
228,tanh,10,20,0.0001,0.1,0.42054263565891475,0.21027131782945738,0.1768561084069467,0.5,0.42054263565891475,0.296043656207367,0.2489979589030955,0.66841
229,tanh,10,20,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.75726
230,tanh,10,20,0.0001,0.001,0.8207364341085271,0.8165375490548437,0.8203420636891204,0.8147492409413868,0.8207364341085271,0.815583939517096,0.8204825430706886,5.64495
231,tanh,10,20,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.90865
232,tanh,10,20,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.96214
233,tanh,10,20,0.001,0.001,0.5792151162790697,0.5040212153776823,0.5160112977771257,0.5000279348982014,0.5792151162790697,0.3683724831549664,0.4263652577165647,1.69816
234,tanh,10,50,0.0001,0.1,0.42054263565891475,0.21027131782945738,0.1768561084069467,0.5,0.42054263565891475,0.296043656207367,0.2489979589030955,1.70864
235,tanh,10,50,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,3.98274
236,tanh,10,50,0.0001,0.001,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.76384
237,tanh,10,50,0.001,0.1,0.42054263565891475,0.21027131782945738,0.1768561084069467,0.5,0.42054263565891475,0.296043656207367,0.2489979589030955,2.13514
238,tanh,10,50,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,2.42591
239,tanh,10,50,0.001,0.001,0.5799418604651163,0.6232411450752062,0.6163401900936175,0.5007340135320499,0.5799418604651163,0.36919826835920305,0.42713950742939544,3.13683
240,tanh,20,5,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.31038
241,tanh,20,5,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.56601
242,tanh,20,5,0.0001,0.001,0.8158914728682171,0.8108810971665157,0.8164709040718151,0.8124643589229844,0.8158914728682171,0.8116143753565316,0.8161252691952223,5.21271
243,tanh,20,5,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.75163
244,tanh,20,5,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.13862
245,tanh,20,5,0.001,0.001,0.8168604651162791,0.8269749118805723,0.8221807810443177,0.797739777753803,0.8168604651162791,0.804951804951805,0.8126107079595452,2.42681
246,tanh,20,10,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.81083
247,tanh,20,10,0.0001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.81623
248,tanh,20,10,0.0001,0.001,0.8217054263565892,0.8239977944992216,0.8226551217299655,0.8079234930567329,0.8217054263565892,0.8130545218264517,0.8194452801279947,2.34539
249,tanh,20,10,0.001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.69683
250,tanh,20,10,0.001,0.01,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,1.45187
251,tanh,20,10,0.001,0.001,0.7969961240310077,0.8076461704654775,0.8028870216500741,0.7757020328899711,0.7969961240310077,0.7826076792265723,0.7914954568082199,2.58339
252,tanh,20,20,0.0001,0.1,0.5794573643410853,0.28972868217054265,0.33577083708911726,0.5,0.5794573643410853,0.36687116564417177,0.42517239739382695,0.67729
