,Activation,# of Neurons in hidden unit 1,# of Neurons in hidden unit 2,Alpha,Learning Rate,R^2,Train Loss,Test MSE,Time Taken
0,identity,5,5,0.0001,0.1,0.3392157627193867,0.2757276937502663,1.6090244791730541,1.42845
1,identity,5,5,0.0001,0.01,-7.141690793960763,1.4376305717371491,9.548207542451507,1.18889
2,identity,5,5,0.0001,0.001,-1.3516737205754934,0.3479869791077305,3.481842728407612,3.01936
3,identity,5,5,0.001,0.1,-41.222372466387306,1.8672966557410258,43.75480795740869,0.89367
4,identity,5,5,0.001,0.01,-0.22659185132663473,0.5210984238990128,2.2993502639383747,1.73692
5,identity,5,5,0.001,0.001,0.49872537800312244,0.24038412920492855,1.570189132293362,2.68015
6,identity,5,10,0.0001,0.1,-0.7744174855539383,14.736481879590075,2.4486482667664142,0.6505
7,identity,5,10,0.0001,0.01,-180.23424252543677,20.019316611491433,187.14472751232694,0.83639
8,identity,5,10,0.0001,0.001,0.4505452042406004,0.4205340261109942,1.6323345259088533,5.46142
9,identity,5,10,0.001,0.1,0.4676946905889612,0.27744904122512565,1.295354829061942,1.55367
10,identity,5,10,0.001,0.01,-5312.050680406977,4.454931524669762,5439.220892423082,1.90924
11,identity,5,10,0.001,0.001,-0.7514271447723435,1.1314415358572172,2.7640167210987987,3.1388
12,identity,5,20,0.0001,0.1,0.4385082186286603,0.2983110636276561,1.4140631065659763,1.21615
13,identity,5,20,0.0001,0.01,0.37211162484872196,0.6327575143232665,1.5115239101374771,0.60018
14,identity,5,20,0.0001,0.001,0.22140043866972814,0.40955835926313816,1.8860163607746772,3.58726
15,identity,5,20,0.001,0.1,-1.0308683045892733,1.1168635061166223,2.50669262990298,0.71189
16,identity,5,20,0.001,0.01,0.3271702735968023,0.32232739802326416,1.5186943853935817,1.02108
17,identity,5,20,0.001,0.001,0.32497467835566374,0.5094494290764275,1.7697984957126338,3.35243
18,identity,5,50,0.0001,0.1,0.5125844120510717,0.3006108331275281,1.5233180093024963,3.64862
19,identity,5,50,0.0001,0.01,-0.0046424799313598,0.41638286603184727,1.3457214336016163,2.31953
20,identity,5,50,0.0001,0.001,0.43074375526681985,7.485174172017039,1.4991998689173098,4.4227
21,identity,5,50,0.001,0.1,0.4442764782814711,9.900250641998102,1.3469596455190238,1.9702
22,identity,5,50,0.001,0.01,0.12742453650578967,2.8753635763819343,1.3216703214547108,1.82609
23,identity,5,50,0.001,0.001,-0.99595898331362,0.8084097080304422,3.116418809953292,4.26626
24,identity,10,5,0.0001,0.1,-1.3810758632541127,0.8462144735304399,3.5090075129514657,1.65887
25,identity,10,5,0.0001,0.01,-0.8337493132767717,7.766594608695232,3.017070420789709,1.45863
26,identity,10,5,0.0001,0.001,0.45136996467702417,0.3056376102732802,1.648707072961666,3.37221
27,identity,10,5,0.001,0.1,0.44388257340013837,0.25385101482806094,1.5810813764598866,1.75068
28,identity,10,5,0.001,0.01,-27.025140716066296,3.131934604241793,29.923681407159098,1.21534
29,identity,10,5,0.001,0.001,0.39597319077528725,0.30192948453803437,1.7139304178066148,2.72599
30,identity,10,10,0.0001,0.1,0.1615470864647347,0.4315319371474518,1.057520315253459,0.87898
31,identity,10,10,0.0001,0.01,0.301413600879576,0.7380135181154964,1.1661239770272969,0.57638
32,identity,10,10,0.0001,0.001,-0.7172050264236798,0.5342889124369894,2.8520241618423023,2.7287
33,identity,10,10,0.001,0.1,0.23627176407182182,0.28887483050198665,1.798753620749199,1.92341
34,identity,10,10,0.001,0.01,0.1623007387219998,0.8778631347416203,1.9029358530233313,1.45315
35,identity,10,10,0.001,0.001,0.276434782819556,0.46346470812619195,1.8115899153028763,3.35089
36,identity,10,20,0.0001,0.1,-2.7915750633107055,7.722939902768626,4.370149065983721,1.3819
37,identity,10,20,0.0001,0.01,0.03705389149857652,0.9867030658092422,1.9445282565781257,0.83416
38,identity,10,20,0.0001,0.001,-4.094615514312344,1.1056292748519094,6.265442695227244,2.66464
39,identity,10,20,0.001,0.1,0.49690496296028164,0.2940065341101871,1.534274060850307,2.0764
40,identity,10,20,0.001,0.01,-1.4587206638885815,0.7176459598561713,3.0520956965375734,0.7528
41,identity,10,20,0.001,0.001,0.13156400653526568,0.771989878037065,1.8502064979299404,2.88854
42,identity,10,50,0.0001,0.1,-3.5012893719456466,0.9349528617518545,5.374396739880808,3.07394
43,identity,10,50,0.0001,0.01,-83.38148481704874,2.0271894029250683,87.82753153241653,1.91395
44,identity,10,50,0.0001,0.001,0.44218597523532654,0.2469984605662226,1.632961194948698,3.18657
45,identity,10,50,0.001,0.1,-408.0732543389321,67.57090573123679,420.6554724614968,0.98616
46,identity,10,50,0.001,0.01,-234.7939892537755,69.2830699424288,241.17844487587672,1.58079
47,identity,10,50,0.001,0.001,0.46150770683834186,0.269359972119601,1.5103334140192755,3.72433
48,identity,20,5,0.0001,0.1,-0.09665451547303494,0.6326796305116564,2.038552058498204,1.95565
49,identity,20,5,0.0001,0.01,-12.387237156827164,4.9780187939377525,14.821564913924016,1.25409
50,identity,20,5,0.0001,0.001,0.4376168066821323,0.31570397986936716,1.6120552459217201,1.9508
51,identity,20,5,0.001,0.1,-3.664016529026907,7.3848328574341435,5.761701589057755,1.32814
52,identity,20,5,0.001,0.01,0.20420691415076042,0.5626007921491111,1.8806335481584104,1.50442
53,identity,20,5,0.001,0.001,0.3478695576525569,0.3876775049762528,1.6295708327431646,1.51354
54,identity,20,10,0.0001,0.1,-2.300936278751026,1.2058949180887313,3.917667310973163,0.83288
55,identity,20,10,0.0001,0.01,-1.2330045644444843,0.9097674755232569,3.238817830330976,1.38382
56,identity,20,10,0.0001,0.001,-0.011743069033877118,8.955158010078463,2.042215743314972,1.91456
57,identity,20,10,0.001,0.1,0.125722466199938,0.9955899085382026,1.2421172224086103,0.99575
58,identity,20,10,0.001,0.01,-21.20117814694175,4.062091644685166,23.554154192758315,0.62
59,identity,20,10,0.001,0.001,0.40693757527711893,0.3617401729158169,1.6347244257228903,1.2404
60,identity,20,20,0.0001,0.1,-2.2123690837973733,3.534757535142536,4.392989832840614,0.98796
61,identity,20,20,0.0001,0.01,-7.579105041523933,12.13400605085172,9.815700258904895,0.86453
62,identity,20,20,0.0001,0.001,0.4845286442043344,0.342532413814359,1.487771300971793,2.43895
63,identity,20,20,0.001,0.1,0.3886666075363232,0.3588909124230247,1.1751975768171272,1.61304
64,identity,20,20,0.001,0.01,0.07329263578272793,0.41343066808407813,2.0109148012573685,1.14999
65,identity,20,20,0.001,0.001,0.04213322274433495,5.062130181549158,2.086183983348909,0.68278
66,identity,20,50,0.0001,0.1,-291.47714198977127,104.05102281735694,298.651353081544,1.42007
67,identity,20,50,0.0001,0.01,-2.632596908568514,20.517188592543828,4.596715079999812,2.03991
68,identity,20,50,0.0001,0.001,-0.23835983703736652,0.4518527923697895,2.178375711503218,3.72183
69,identity,20,50,0.001,0.1,0.36494680189151785,0.3381130584643456,1.1525578955568565,4.23423
70,identity,20,50,0.001,0.01,0.2769384152433171,36.714065259068846,1.4124026212768266,2.09419
71,identity,20,50,0.001,0.001,-14.095714000781111,0.5743743239251041,16.18816145909309,4.47765
72,identity,50,5,0.0001,0.1,0.476531497208987,0.25078178331426393,1.5427205257756984,1.95155
73,identity,50,5,0.0001,0.01,-1.585860452164602,1.2674235588822624,3.704952011139234,0.48465
74,identity,50,5,0.0001,0.001,-0.7989150744002207,3.2851666032836366,2.8501963353785644,2.42454
75,identity,50,5,0.001,0.1,-3.3506025113140163,6.282957151913975,5.275390652717031,0.94658
76,identity,50,5,0.001,0.01,-115.18613784235129,17.282063155519594,119.10239086713518,0.74666
77,identity,50,5,0.001,0.001,-0.9702592620518664,12.613161646006217,3.1801569831255465,2.08067
78,identity,50,10,0.0001,0.1,0.357757135972128,0.2623852888174169,1.6218349045903693,1.78744
79,identity,50,10,0.0001,0.01,-9.356101195403607,15.285969508324422,11.177338115071382,1.03461
80,identity,50,10,0.0001,0.001,0.4417122435653241,0.27716292713206003,1.6190787950275476,1.91191
81,identity,50,10,0.001,0.1,-2.3498431909485653,6.458587052088769,4.069752488067123,2.61542
82,identity,50,10,0.001,0.01,-1.2773756815296164,0.5322519725725887,3.36162772179185,0.90726
83,identity,50,10,0.001,0.001,0.26863918480358295,0.9470671561155692,1.7770105835498484,0.97202
84,identity,50,20,0.0001,0.1,-15.097449865023265,15.525305235927599,17.175118474953102,1.55567
85,identity,50,20,0.0001,0.01,-43.92291169475774,24.856478741318853,46.626988647061616,1.87014
86,identity,50,20,0.0001,0.001,0.0763492266723057,0.4076089942231299,1.884815921725271,1.96215
87,identity,50,20,0.001,0.1,0.193745828721969,0.7998446217056436,1.512264110736788,1.98833
88,identity,50,20,0.001,0.01,-8.07343035354518,119.17761207653533,10.200953734280372,1.07208
89,identity,50,20,0.001,0.001,0.12421450168976866,0.56072831490448,1.8852016700775254,1.7323
90,identity,50,50,0.0001,0.1,-1.5797335216454798,1.450774339872126,3.3683626885481233,2.33339
91,identity,50,50,0.0001,0.01,0.18833817911006956,0.3614687778881765,1.809718756066835,2.83547
92,identity,50,50,0.0001,0.001,-26.663912850083644,1.5405639346313205,28.939807290720776,2.77646
93,identity,50,50,0.001,0.1,-0.5637331539986008,12.36327685756293,2.473133263756347,4.00621
94,identity,50,50,0.001,0.01,0.48390003612479204,0.324540391832909,1.4922028429236358,2.81735
95,identity,50,50,0.001,0.001,0.041097135509908234,2.0023993057999525,1.7301236925027526,1.59118
96,logistic,5,5,0.0001,0.1,-0.016602887612494177,0.49822539508629876,1.0398560817982843,0.48248
97,logistic,5,5,0.0001,0.01,-0.0017257123152851772,0.4975135362218788,1.0246386145089272,0.85967
98,logistic,5,5,0.0001,0.001,-0.001197994728116436,0.4970146950195538,1.0241274979812693,0.40545
99,logistic,5,5,0.001,0.1,-3.687575491162498e-05,0.49820699715829153,1.0229111508223558,0.41922
100,logistic,5,5,0.001,0.01,-0.0012932793200317594,0.49740666225164337,1.0242091774132138,0.40392
101,logistic,5,5,0.001,0.001,-0.0006914501955903596,0.4967754906696998,1.0244317413682604,0.50003
102,logistic,5,10,0.0001,0.1,-0.00693042638517527,0.49854906877271565,1.0299623782137246,0.75282
103,logistic,5,10,0.0001,0.01,-0.0024287279505819104,0.49775990493753136,1.0253577104814164,0.89999
104,logistic,5,10,0.0001,0.001,0.6169480762492242,0.18580561110923507,1.6371154938454375,2.50237
105,logistic,5,10,0.001,0.1,-0.0014258121563301973,0.4991406478034223,1.0243318545915432,0.78605
106,logistic,5,10,0.001,0.01,-0.0003150980139616788,0.4974185175733261,1.0235413898434023,0.73917
107,logistic,5,10,0.001,0.001,0.6444450490195165,0.17247672212913376,1.6606562270071357,2.06711
108,logistic,5,20,0.0001,0.1,-0.00021389693892270856,0.49824656074773443,1.0230922187825489,0.69141
109,logistic,5,20,0.0001,0.01,-0.0027999797835231988,0.4981235889626761,1.0266822728863019,0.55826
110,logistic,5,20,0.0001,0.001,0.6058002011530279,0.18453274213138945,1.6090322570035378,2.63422
111,logistic,5,20,0.001,0.1,-0.001276342339245895,0.4976815193765811,1.024178965884953,0.68942
112,logistic,5,20,0.001,0.01,-0.0002867606928746991,0.49740940359964925,1.0231667471188766,1.45975
113,logistic,5,20,0.001,0.001,-0.0015186685681161105,0.49694372487988314,1.024542222470104,0.62469
114,logistic,5,50,0.0001,0.1,-0.005854352264852869,0.498414629085352,1.0288616905882635,1.31056
115,logistic,5,50,0.0001,0.01,-0.002167960903339372,0.49750265458888177,1.02508778024871,3.2125
116,logistic,5,50,0.0001,0.001,0.6197976991728198,0.18201229484694495,1.6916866110123863,5.66602
117,logistic,5,50,0.001,0.1,-6.929346244621826e-05,0.498262713566158,1.0229443076210272,1.33416
118,logistic,5,50,0.001,0.01,0.0009059040403062157,0.4980033504035443,1.025206573178251,1.61883
119,logistic,5,50,0.001,0.001,0.6194352971067283,0.18363517929655643,1.6326908089307062,6.93283
120,logistic,10,5,0.0001,0.1,-0.009939315762785172,0.49913705425386423,1.0330400910843198,0.93342
121,logistic,10,5,0.0001,0.01,-0.0010223125570585356,0.4974020423727419,1.0239698372396244,0.51268
122,logistic,10,5,0.0001,0.001,0.6366756623645101,0.1797114065348826,1.6609286606144475,2.21166
123,logistic,10,5,0.001,0.1,-0.014960580355692255,0.4984980874811062,1.0381762452959242,0.90149
124,logistic,10,5,0.001,0.01,-0.001925923779425576,0.49749024257444363,1.024820990475864,0.44056
125,logistic,10,5,0.001,0.001,0.6015035044993378,0.18593840005204829,1.6094038056901379,3.98826
126,logistic,10,10,0.0001,0.1,-0.0002877347991721013,0.49764080822189666,1.0231676489078676,0.70422
127,logistic,10,10,0.0001,0.01,0.45055479935130227,0.3346236646829807,1.4240948426256874,3.03496
128,logistic,10,10,0.0001,0.001,0.5712761597588788,0.18011125034528722,1.7077168754860268,2.71769
129,logistic,10,10,0.001,0.1,-1.0533243299803985e-05,0.4980657668047071,1.022884201901469,1.02808
130,logistic,10,10,0.001,0.01,0.4468464164871676,0.2529151670138532,1.4786435847442494,1.72126
131,logistic,10,10,0.001,0.001,0.6286455478240329,0.18094622258812,1.6449104955037104,2.62763
132,logistic,10,20,0.0001,0.1,-0.005418241016556413,0.49797806953955415,1.02841870875473,0.78255
133,logistic,10,20,0.0001,0.01,0.4893031779194117,0.2717965444452589,1.4627652447001507,1.85057
134,logistic,10,20,0.0001,0.001,0.6179592894889696,0.18280690145214284,1.655979935371134,3.18142
135,logistic,10,20,0.001,0.1,-0.00024603272096790363,0.49851166988869844,1.0231244849656165,0.87106
136,logistic,10,20,0.001,0.01,0.26674237934022327,0.2672549406806669,1.2467134041221015,2.39964
137,logistic,10,20,0.001,0.001,0.6339513936993929,0.17859782484211445,1.6815372266508368,2.94955
138,logistic,10,50,0.0001,0.1,-0.0013754160601759935,0.498277586010317,1.024280305754127,1.5944
139,logistic,10,50,0.0001,0.01,-0.003673833885789568,0.49741619187046654,1.0266030920153237,2.8219
140,logistic,10,50,0.0001,0.001,0.6226386519750393,0.18169174212138917,1.6433788117229602,12.67601
141,logistic,10,50,0.001,0.1,-0.003191463324238253,0.4981730398093979,1.0261379001039903,1.46257
142,logistic,10,50,0.001,0.01,0.5037391838511527,0.2549457540523748,1.5227826886180305,3.57186
143,logistic,10,50,0.001,0.001,0.6304224556237172,0.18045517507434433,1.6516623832293318,7.79652
144,logistic,20,5,0.0001,0.1,-0.007230358241665513,0.49849561076665116,1.030269170562378,0.62358
145,logistic,20,5,0.0001,0.01,0.5222658138078929,0.24189273391174723,1.6281188171103456,2.08695
146,logistic,20,5,0.0001,0.001,0.6199425139226398,0.1735203037598387,1.8942337931143867,4.08954
147,logistic,20,5,0.001,0.1,-0.004538569560023742,0.4982375188083454,1.0275158094571566,0.62407
148,logistic,20,5,0.001,0.01,0.4457925452644512,0.25515402689397676,1.483080682693278,2.50752
149,logistic,20,5,0.001,0.001,0.6252380393307542,0.1813892161911232,1.5664991928732415,2.77825
150,logistic,20,10,0.0001,0.1,-0.002426543485948507,0.4987175349652685,1.025355476070133,1.00347
151,logistic,20,10,0.0001,0.01,0.5214163383677753,0.27671608991106483,1.5112867335017137,1.7008
152,logistic,20,10,0.0001,0.001,0.6380616015002241,0.16754079290168045,1.6666846912664957,5.35987
153,logistic,20,10,0.001,0.1,-1.0309206443182006e-05,0.49866340806449366,1.0228839741429347,0.57888
154,logistic,20,10,0.001,0.01,0.32784568938394276,0.24081219424962785,1.3552889932552097,2.38465
155,logistic,20,10,0.001,0.001,0.6439643900352986,0.16967518792297626,1.6735668673549375,3.25071
156,logistic,20,20,0.0001,0.1,-0.005049110368622323,0.49801774664119985,1.0280380300160625,0.66232
157,logistic,20,20,0.0001,0.01,-0.0016362010479755718,0.49739282688572994,1.024601570534024,1.0856
158,logistic,20,20,0.0001,0.001,0.6297625078156064,0.17741197966944589,1.6929850018018948,2.99968
159,logistic,20,20,0.001,0.1,-0.0022202094379046855,0.4987422014631217,1.025144440670403,0.80348
160,logistic,20,20,0.001,0.01,-0.0008090400521103547,0.4973701778228561,1.023689112283583,0.89648
161,logistic,20,20,0.001,0.001,0.6324614562829209,0.18134060734451501,1.6890533782894113,2.78865
162,logistic,20,50,0.0001,0.1,-0.00011589948641033132,0.49745052783723626,1.022991833109354,1.56661
163,logistic,20,50,0.0001,0.01,0.4973399095976026,0.2704109061573982,1.530582190020232,9.64497
164,logistic,20,50,0.0001,0.001,0.6420215164978889,0.17243392971021132,1.6839583972230963,10.35265
165,logistic,20,50,0.001,0.1,-0.0006330376827463624,0.4987523256026763,1.0235209426178933,3.10189
166,logistic,20,50,0.001,0.01,-0.0011503017264000714,0.49808854422465676,1.0240767185008008,3.59647
167,logistic,20,50,0.001,0.001,0.6222067491882394,0.1764936756635416,1.652217196823823,6.91696
168,logistic,50,5,0.0001,0.1,-0.0003308201293648061,0.49899501316613915,1.0232118170716862,0.79935
169,logistic,50,5,0.0001,0.01,0.5135564496746909,0.2308089794188532,1.3640230233846993,5.74445
170,logistic,50,5,0.0001,0.001,0.6331232223397874,0.16852910658395645,1.7095279901312825,4.61631
171,logistic,50,5,0.001,0.1,-0.004443549947462877,0.5003069595506815,1.0274186129587395,0.98522
172,logistic,50,5,0.001,0.01,-0.0035744087153026793,0.497365573950211,1.0271425309462578,0.90839
173,logistic,50,5,0.001,0.001,0.6364195327628607,0.17363074982338125,1.6624427710416028,2.46697
174,logistic,50,10,0.0001,0.1,-0.005833903281936115,0.5009306486123166,1.0288407758415392,1.61553
175,logistic,50,10,0.0001,0.01,0.5209515773335794,0.25612013321075955,1.3449611325104212,3.50391
176,logistic,50,10,0.0001,0.001,0.6438336864793155,0.1659358796620296,1.8289529329284475,7.17811
177,logistic,50,10,0.001,0.1,-5.500890290610627e-06,0.4983618187879367,1.0228790511502843,1.76216
178,logistic,50,10,0.001,0.01,-0.004511377304287079,0.4983443841268192,1.027448242237602,1.54386
179,logistic,50,10,0.001,0.001,0.6371289482327154,0.168437636201575,1.7139105190197244,3.19365
180,logistic,50,20,0.0001,0.1,-0.0011437820399493592,0.5009806271618461,1.0240433725058806,0.96669
181,logistic,50,20,0.0001,0.01,0.0058717043665837965,0.4939106979853641,1.0260962617013798,1.87457
182,logistic,50,20,0.0001,0.001,0.6360421412549417,0.16996259233136907,1.659180908231169,3.78251
183,logistic,50,20,0.001,0.1,-0.0006321084577447511,0.4987456020468634,1.0235226294299478,1.39541
184,logistic,50,20,0.001,0.01,0.5511700346171315,0.2233655436427253,1.5226432193287698,5.58645
185,logistic,50,20,0.001,0.001,0.6530409701805415,0.16319469276246448,1.7070705293331538,8.74986
186,logistic,50,50,0.0001,0.1,-0.006799772890850875,0.49904966450390614,1.0298282845655813,3.35608
187,logistic,50,50,0.0001,0.01,-6.90440466979414e-05,0.4964221638492622,1.0237940516606998,2.27244
